Id,Name,Program,Breakfast,Lunch,Dinner,Snacks,Energy,Protein,Fatness,Carbohydrates,Calcium,Na,Potassium,Alcohol,Water,Category,Weight S,Img_file S,Img_width S,Img_height S,Weight M,Img_file M,Img_width M,Img_height M,Weight L,Img_file L,Img_width L,Img_height L,Weight XL,Img_file XL,Img_width XL,Img_height XL,Menu Image,,
1,Chicken,1,1,1,1,0,98.85,18.59,1.02,2.63,10.89,423.36,206.88,0,76.73,9,107.2,chicken_s,209,171,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,chicken_menu,עוף,دجاج
2,Olive Oil,1,1,1,1,0,884,0,100,0,1,2,1,0,0,5,9.9,oliveoil_p6_t,105,109,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,oliveoil_m_t,שמן זית,زيت زيتون
3,Humus,1,1,1,1,0,264.14,11.75,16.82,13.19,218.26,275.64,283.32,0,52.07,5,32.4,hummus_p_t,99,98,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,hummus_m_t,חומוס,حمص
4,Pear,1,1,1,1,1,58,0.38,0.12,12.36,9,1,119,0,83.71,6,100.6,pear_004,114,212,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,pear_004,אגס,اجاص
5,Green Apple,1,1,1,1,1,52,0.26,0.17,11.41,6,1,107,0,85.56,6,186.7,im013_t,160,159,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im013_t,תפוח ירוק,تفاح اخضر
6,Red Apple,2,1,1,1,1,52,0.26,0.17,11.41,6,1,107,0,85.56,6,71.4,apple_s,148,126,212.6,apple_red,157,165,1,zzz_null_image,1,1,1,zzz_null_image,1,1,apple_red,תפוח אדום,تفاح احمر
7,Water Melon,1,1,1,1,1,30,0.61,0.15,7.15,7,1,112,0,91.45,6,132,im001_t,172,261,204,im002_t,209,297,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im001_t,אבטיח,بطيخ
8,Orange,2,1,1,1,1,47,0.94,0.12,9.35,40,0,181,0,86.75,6,193.5,im003_t,203,197,364,im007_t,201,202,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im003_t,תפוז,برتقال
9,Grape,2,1,1,1,1,69,0.72,0.16,17.2,10,2,191,0,80.54,6,36,im019_t,92,127,72,im008_t,179,148,230.7,im009_t,215,345,1,zzz_null_image,1,1,im009_t,ענבים,عنب
10,Banana,2,1,1,1,1,89,1.09,0.33,20.24,5,1,358,0,74.91,6,90.4,im004_t,110,267,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im017_t,בננה,موز
11,Tomato,2,1,1,1,1,18,0.88,0.2,2.72,10,5,237,0,94.5,7,31.8,im027_t,79,110,57.5,im025_t,119,118,113.9,im026_t,136,145,1,zzz_null_image,1,1,im026_t,עגבניה,بندوره
12,Peas And Carrot,1,1,1,1,0,53,3.04,0.29,6.82,22,248,175,0,85.8,8,24.1,carrotandpea_p0_t,120,118,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,carrotandpea_m_t,אפונה וגזר,بازيلاء وجزر
13,Rice,1,0,1,1,0,130,2.69,0.28,27.77,10,1,35,0,68.44,8,33.9,rice_p_t,181,175,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,rice_m1_t,אורז,ارز
14,Kishuim,1,0,1,1,0,20,0.9,0.31,2.88,27,283,191,0,93.02,8,25,zucchini_p2_t,121,128,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,zucchini_m2_t,קישואים,
15,Eggplants,1,0,1,1,0,99.95,1.18,8.37,2.68,10.69,182.93,267.81,0,82.82,8,81.9,eggplant_p7_t,257,215,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,eggplant_m_t,חצילים,باذنجان
16,Mushrooms,1,0,1,1,0,28,2.16,0.47,3.06,6,239,354,0,90.52,8,53,mashrooms_p4_t,152,148,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,mashrooms_p4_t,פטריות,فطر
17,Cooked Carrot,1,0,1,1,0,35,0.76,0.18,5.17,30,296,234,0,89.62,8,15.8,caroot_p_t,131,225,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,caroot_m2_t,גזר מבושל,جزر مطبوخ
18,Spaghetti,2,0,1,1,0,128.48,3.98,2.73,20.35,10.7,322.32,136.06,0,70.28,11,77.3,spaggeti_psmall_t,218,237,177.3,spaggeti_plarge_t,288,312,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,spaggeti_psmall_t,ספגטי,سباغيتي
19,Chocolate Roglach,1,1,0,1,1,467,6.6,20.6,63.9,211.55,170.1,240.81,0,6.21,12,51.2,rugelach_p2_t,166,99,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,rugelach_p2_t,רוגעלך שוקולד,
20,Beigal,1,1,0,1,1,291,9,3,57,12.5,584,99.59,0,30,12,4.2,bigale_p1_t,123,116,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,bigale_m_t,בייגל,
21,Bitter Chocolate,2,1,0,1,1,541.25,8.1,33.6,51.61,39.92,8.25,1349.88,0,5.38,12,7.6,im023_t,103,42,16.8,im028_t,87,98,100,im022_t,149,305,-1,zzz_null_image,-1,-1,im023_t,שוקולד מריר,شوكولاتع مره
22,Milk Chocolate,1,1,0,1,1,535,7.65,29.66,56,189,79,372,0,1.5,12,16.7,im024_t,89,152,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im024_t,וקולד חלב,شوكولاته بطعم الحليب
23,Sweet Cornfleks,1,1,0,0,1,97.68,3.4,2.68,15.31,87.16,140.06,136.02,0,77.17,13,232.5,sweetcereal_p_t,360,357,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,sweetcereal_m_t,קורנפלקס ממותק,كورنفليكس محلى
24,Cornfleks,1,1,0,0,1,97.68,3.4,2.68,15.31,87.16,140.06,136.02,0,77.17,13,230.9,cereal_p_t,265,268,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,cereal_m_t,קורנפלקס,كورنفليكس
25,Mekushkeshet,1,1,0,1,0,246.03,12.89,20.98,0.79,54.4,282.86,137.36,0,64.34,14,43.4,im010_t,264,243,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im010_t,ביצה מקושקשת,بيضه محروره
26,Fried Egg,1,1,0,1,0,246.03,12.89,20.98,0.79,54.4,282.86,137.36,0,64.34,14,45.5,im011_t,175,203,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,im011_t,ביצת עין,بيضة عين
27,Shakshuka,1,1,1,1,0,99.46,4.23,7,5.06,40.41,347.04,219.5,0,81.24,14,100,shakshuka_p_t,210,193,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,shakshuka_m_t,שקשוקה,شكشوكه
28,White Bread,1,1,1,1,1,240,8.6,1.2,49,13.73,5,170.36,0,37.9,15,29.8,bread_p_t,210,230,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,bread_p_t,לחן לבן,خبز ابيض
29,Pita,1,1,1,1,1,275.83,8.49,0.83,54.84,13.25,232.57,123.59,0,32.38,15,57.3,pitta_p_t,264,166,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,pitta_m_t,פיתה,رغيف خبز
30,Lahmania,1,1,1,1,1,154,9.6,0.31,28.2,20.05,390,165.32,0,57.99,15,103.7,lahmania_pm1_t,401,194,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,lahmania_pm1_t,לחמניה,دعبوبلحمنياه
31,Crackers,1,1,0,1,1,407,9.4,14.1,60,21.33,1086,207.5,0,4.2,15,8.5,kreker_p_t,172,173,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,kreker_m_t,קרקרים,بسكويت كراكر
32,Potato Burekas,1,1,1,1,1,309,4.5,19,30,14.7,390,181.07,0,43.91,16,250,burrekas_p_t,131,225,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,burrekas_p_t,בורקס תפוח אדמה,بوريكس بطاطا
33,French Fries,1,0,0,0,1,547,6.56,37.47,45.34,24,525,1642,0,2.28,16,18.9,frenchfries_p_t,146,184,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,frenchfries_m_t,צ'יפס מטוגן,بطاطا مقلية
34,Cashew Nuts,1,0,0,0,1,597,17.2,45.7,29.3,36.67,440,654.17,0,3.8,16,14.3,cashew_p_t,93,103,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,cashew_m_t,אגוזי קשיו,كاشيو
35,Jam,1,1,0,1,1,260,0.54,0.14,65.93,20,36,77,0,32.48,19,20.3,jam_p_t,109,100,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,jam_m2_t,ריבה,مربى
36,Honey,1,1,0,1,1,304,0.3,0,82.2,6,4,52,0,17.1,19,6.8,honey_p_t,78,81,1,zzz_null_image,1,1,1,zzz_null_image,1,1,1,zzz_null_image,1,1,honey_m1_t,דבש,عسل
37,Seeds,2,0,0,0,1,3.6,0.16,0.31,0.12,0.28,0.12,5.22,0,0.29,16,0.5,im018_t,42,49,0.9,im015_t,51,94,1.6,im020_t,127,50,-1,zzz_null_image,-1,-1,im018_t,זרעים,حبوب
38,Coffee,1,1,1,1,0,12.08,0.24,0.01,2.71,4.65,2.64,68.02,0,96.04,1,200,coffee_t,217,158,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,coffee_t,קפה,قهوة
39,Tea,1,1,1,1,1,1,0,0,0.3,0,3,37,0,99.7,1,200,tea_t,204,163,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,tea_t,תה,شاي
40,Bulgarit Cheese,1,1,0,1,0,121,15,5,4,500,600,52.77,0,75,3,43.7,bulgarit_p_t,142,151,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,bulgarit_m_t,גבינה בולגרית,جبنة بلغاريه
41,Cheeseeggplant,2,1,1,1,0,76.96,2.3,4.07,6.6,42,255.22,222.31,0,83.75,8,50.2,cheeseeggplant_p_t,221,203,86.9,cheeseeggplant_m_t,288,189,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,cheeseeggplant_m_t,חצילים בגבינה ,باذنجان بلجبن
42,Cheese,1,1,1,1,0,349,24,28,0.2,640.95,630,119.79,0,46.8,3,9.6,cheese_p_t,198,94,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,cheese_m_t,גבינה,جبنه
43,Chocolate Ice Cream,1,0,0,0,1,255,4.72,16.98,19.85,142,57,238,0,56.55,12,37.8,chocolateicecream_p_t,117,121,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,chocolateicecream_p_t,גלידת שוקולד,بوظة بطعم الشوكولاته
44,Knafe,1,1,0,1,1,221.88,5.1,4.4,41.22,36.62,128.54,94.12,0,47.49,12,96.5,knafe_p1_t,243,203,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,knafe_m_t,כנאפה,كنافة
45,Kuskus,1,0,1,1,0,184.64,5.44,3.88,29.55,8.7,201.09,75.79,0,58.46,8,327.2,kuskus_sauce_p1_t,354,330,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,kuskus_m1_t,קוסקוס,كسكس
46,Mango,1,1,1,1,1,65,0.51,0.27,15.2,10,2,156,0,81.71,6,250,mango_p1_t,191,161,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,mango_m,מנגו,مانغو
47,Apricot Jam,1,1,0,1,1,260,0.54,0.14,65.93,20,36,77,0,32.48,19,22.1,mishmeshjam_p_t,80,79,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,mishmeshjam_m_t,ריבת משמש,مربى المشمش
48,Nutella,1,1,0,1,1,585,1.2,38.1,56.7,96.14,8,362.3,0,0.3,19,17.4,nutella_p_t,76,69,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,nutella_m_t,ממרח נוטלה,نوتيلا
49,Olive,1,1,1,1,0,145,1.03,15.32,0.54,52,1556,42,0,75.28,7,20.5,olive_p_t,73,91,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,olive_m_t,זית,زيتون
50,Peanut Butter,1,1,0,1,1,588,25.09,50.39,13.56,43,459,649,0,1.81,19,26.8,peanutbutter_p_t,83,93,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,peanutbutter_m_t,חמאת בוטנים,زبدة الفول السوداني
51,Pecan,1,1,1,1,1,691,9.17,71.97,4.26,70,0,410,0,3.52,6,10.2,pecan_p2_t,97,104,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pecan_m2_t,פקאן,جوز البقان
52,Perot Yaveshim,1,1,1,1,1,244,2.19,0.44,57.41,40,17,746,0,30.41,6,76.1,perotyavesh_p1_t,154,122,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,perotyavesh_m1_t,פירות יבשים,فاكهه مجففة
53,Petiber,1,1,0,0,1,439.6,7.7,13.4,72.22,42.55,266,98.96,0,5.16,15,7.7,petiber_p_t,130,98,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,petiber_m_t,פתי-בר,بسكوت بيتي بار
54,Pizuhim,1,0,0,0,0,386,24.4,31.18,9.94,31.07,13,582.31,0,32.14,16,11.2,pitzuhim_p2_t,141,134,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pitzuhim_m1_t,פיצוחים,جوز
55,Potato,1,0,1,1,0,86,1.86,0.1,18.21,5,241,377,0,76.51,8,153.9,potato_pm_t,177,125,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,potato_pm_t,תפוח אדמה,بطاطا 
56,Ptitim,2,1,1,1,0,190.51,4.74,6.34,28.79,6.54,330.21,40.46,0,59.05,11,22.9,ptitim_p1_t,131,147,30,ptitim_p2_t,229,237,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,ptitim_m_t,פתיתים,
57,Roasted Almond,1,0,0,0,1,246,6.85,21.65,10.14,119.72,5,335.76,0,58.29,16,13.8,roastedalmond_p_t,100,109,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,roastedalmond_m1_t,שקדים קלויים,اللوز المحمص
58,Salad,1,1,1,1,0,47.12,0.79,3.56,2.94,15.19,215.4,184.37,0,90.72,7,45.8,salad_p_t,150,159,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,salad_m_t,סלט,سلطة
59,Salmon,1,0,1,1,0,233.54,25.37,14,0,42.39,296.51,496.37,0,59.63,10,106.7,salmon_p1_t,220,190,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,salmon_m1_t,סלמון,سمك السالمون
60,Smash Potato,1,0,1,1,0,120.03,1.63,4.51,17.06,10.08,385.03,309.61,0,74.11,8,68,smashpotato_p_t,146,141,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,smashpotato_m1_t,פירה תפוח אדמה,بطاطا مهروسه
