Id,Name,Program,Breakfast,Lunch,Dinner,Snacks,Energy,Protein,Fatness,Carbohydrates,Calcium,Na,Potassium,Alcohol,Water,Category,Weight S,Img_file S,Img_width S,Img_height S,Weight M,Img_file M,Img_width M,Img_height M,Weight L,Img_file L,Img_width L,Img_height L,Weight XL,Img_file XL,Img_width XL,Img_height XL,Menu Image,,
61,Strawberry Ice Cream,1,0,0,1,1,249,3.5,16.2,22.29,117,61,157,0,57.2,12,42,strawberryicecream_p1_t,122,113,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,strawberryicecream_p1_t,גלידת תות,مثلجات التوت
62,Tamar,2,1,1,1,1,282,2.45,0.39,67.03,39,2,656,0,20.53,6,25.5,tamar_p1_t,146,97,71.6,tamar_m2_t,291,225,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,tamar_m2_t,תמר,تمر
63,Vanilla Ice Cream,1,0,0,1,1,249,3.5,16.2,22.29,117,61,157,0,57.2,12,39.19,vanillaicecream_p_t,124,123,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,vanillaicecream_p_t,גלידת וניל,بوظة بطعم الفانيل
64,Quark,1,1,0,1,0,79,9,3,4,100,450,98.74,0,83,3,250,creamcheese_m_t,220,221,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,creamcheese_m_t,,
65,Coke,1,1,1,1,1,2,0.11,0.03,0.29,3,8,8,0,99.54,2,200,coke_p_t,107,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,coke_m_t,קולה,كولا
66,Shoko,1,1,1,1,1,16.25,0.28,0.18,3.26,12.66,3.64,21.81,0,95.16,2,200,chocomilk_p_t,107,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,choco_m_t,שוקו,شوكو
67,Orange Juice,1,1,1,1,1,46,0.7,0.2,10.5,12.34,3.5,275,0,86.9,2,200,orangejuice_p_t,107,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,orangejuice_m_t,מיץ תפוזים,عصير برتقال
68,Milk,1,1,0,1,1,57,2.9,3,4.6,100,50,144.83,0,88.51,2,200,milk_p_t,110,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,milk_m_t,חלב,حليب
69,Wine,1,0,1,1,1,84,0.07,0,2.72,8,5,99,10.4,86.58,18,200,wine_p3_t,120,185,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,wine_m_t,יין,نبيذ
70,Fruity,1,1,0,1,1,103,3,1.5,19.5,217.69,42.2,100.04,0,76.2,0,125,fruity_m_t,130,190,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,fruity_m_t,פירותי,
71,Gil,1,1,0,1,1,62.5,3.55,3,5.35,137.5,65,173.39,0,87.1,0,206,gil_m_t,130,190,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,gil_m_t,גיל,
72,Beer,1,0,1,1,1,43,0.46,0,3.55,4,4,27,3.9,91.96,18,500,beer_m8_t,112,205,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,beer_m8_t,בירה,بيرة
73,Avocado,1,1,0,1,0,160,2,14.66,1.83,12,7,485,0,73.23,7,51.1,avocado_p_t,204,121,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,avocado_p_t,אבוקדו,افوكادو
74,Burger,1,1,1,1,0,270,12.4,9.4,33.6,87.09,539,206.75,0,38.8,9,51.1,burger_p_t,252,241,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,burger_m_t1,המבורגר,همبرغر
75,Pastrama,1,1,1,1,1,98.85,18.59,1.02,2.63,10.89,500,206.88,0,76.73,4,7.6,pastrama_t,230,227,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pastrama_t,פסטרמה,بستراما
76,Schnitzel,1,0,1,1,0,231.89,20.71,11.24,10.41,21.69,317.43,193.23,0,56.11,9,182.7,shnizel_m_t,264,284,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,shnizel_m_t,שניצל,شنيتسل
77,Pork Steak,1,0,1,1,0,248,28,14.25,0,25,397,370,0,55.98,9,299.6,pork_steak_pl_t,223,239,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pork_steak_pl_t,סטייק חזיר,شريحة لحم الخنزير
78,Steak,2,0,1,1,0,248,28,14.25,0,25,397,370,0,55.98,9,181.1,steak_ml_t,277,300,299.6,steak_ps_t,243,192,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,steak_ml_t,סטייק,شريحة لحم الخنزير
79,Beacon Strip,1,0,1,1,0,248,28,14.25,0,25,397,370,0,55.98,9,15.7,strip_p_t,137,177,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,strip_m_t,בייקון,لحم خنزير مقدد
80,Kziza,1,0,1,1,0,253.63,15.87,17.17,8.78,47.34,383.68,165.22,0,55.71,9,55.3,kziza_p_t,121,128,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,kziza_m_t,קציצה,اللحم المفروم
81,Liver,1,0,1,1,0,204.16,16.12,13.21,4.09,18.04,404.4,281.07,0,64.92,9,47.2,liver_p_t,118,111,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,liver_m_t,כבד,كبد
82,Salami,1,1,1,1,1,235.45,14.4,19.64,0.12,16.69,409.92,304.17,0,64.84,4,15.7,salami_p_t,183,237,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,salami_p_t,סלאמי,سلامي
83,Carrot,2,1,1,1,0,41,0.93,0.24,6.78,33,69,320,0,88.29,7,42.9,carrot_p_t,143,110,95.1,carrot_m_t,277,95,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,carrot_m_t,גזר,جزر  
84,Fruit Juice,1,1,1,1,1,43.5,0,0,11.4,4.74,10.4,75.76,0,87.5,2,10000,fruitshake_p_t,223,200,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,fruitshake_m_t,מיץ פירות,
85,Gamba,1,1,1,1,0,26,0.99,0.3,4.03,7,2,211,0,92.21,7,89.9,gamba_m_t,208,151,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,gamba_m_t,גמבה,فلفل جمبه
86,Kabanos,1,1,1,1,0,395,17,34,5,10.18,980,253.46,0,43,4,25.1,kabanos_p_t,283,32,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,kabanos_m_t,קבנוס,لحوم البقر
87,Cabbage,1,1,1,1,0,395,17,34,5,10.18,980,253.46,0,43,7,47.8,kroov_mp_t,170,152,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,kroov_mp_t,כרוב,ملفوف
88,Tuna,1,0,1,1,0,395,17,34,5,10.18,980,253.46,0,43,10,48.5,tuna_p_t,148,158,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,tuna_p_t,טונה,تونه
89,Thina,1,1,1,1,1,268.02,11.52,23.01,4.11,321.67,656.48,227.85,0,58.8,5,22.2,yogurt_p_t,116,116,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,thina_m_t,טחינה,طحينه
90,Tomato Sauce,1,0,1,1,0,93.42,1.61,4.78,10.29,20.53,501.18,314.81,0,80.39,5,43.6,tomatosauce_p_t,159,161,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,tomatosauce_m_t,רוטב עגבניות,صلصة الطماطم
91,Beef Soup,1,0,1,1,0,72.53,5.65,3.61,4.06,12,366.84,185.87,0,85.09,17,268.8,beef_soup_4_t,340,335,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,beef_soup_4_t,מרק בקר,حساء البقر
92,Bolognese Sauce,1,0,1,1,0,147.47,8.91,10.18,4.97,10.47,568.18,274.11,0,74.31,5,59.2,bolognese_sauce_t,290,227,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,bolognese_sauce_t,רוטב בולונז,صلصة بولونيز
93,Chocolate Puding,1,1,0,1,1,108,2.6,1.5,21,130,100,188.4,0,73.9,0,130.1,chocolate_pudding_4_t,171,159,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,chocolate_pudding_1_t_m,פודינג שוקולד,بودنغ الشوكولاته
94,Corn,1,1,1,1,1,107,3.3,1.27,22.16,2,242,248,0,69.17,7,341.4,corn_t,298,125,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,corn_t,תירס,ذرة
95,Cream Sauce,1,1,1,1,1,323.28,3.14,29.29,11.55,75.7,265.21,128.7,0,54.54,5,18,cream_sauce_t,182,139,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,cream_sauce_t,רוטב שמנת,صلصة القشدة
96,Fish Steak,1,0,1,1,0,105,11.5,2,10.5,18.5,700,86.66,0,75,10,98.1,fish_steak_t,163,197,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,fish_steak_t,סטייק דג,شريحة سمك
97,Fruit Yogurt,1,1,0,1,0,94,5,3,11.6,252.94,90,324.01,0,78.5,0,153.4,fruit_yogurt_4_t,156,153,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,fruit_yogurt_t,יוגורט פירות,زبادي الفاكهة
98,Nioki,1,1,1,1,0,154,2.8,0.3,35.2,40.82,360,262.38,0,59.76,11,69.2,gnocchi_nioki_1_t,202,167,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,gnocchi_nioki_1_t,ניוקי,
99,Adashim Soup,2,0,1,1,0,82.55,5.75,0.34,8.49,14.98,813.54,159,0,78.23,8,248,green_lentil_stew_large_t,227,229,142.5,green_lentil_stew_medium_t,206,206,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,green_lentil_stew_large_t,מרק עדשי,حساء عدس
100,Butter,1,1,1,1,1,742,0.5,82,0.3,45.47,10,45.47,0,16.2,0,9.8,butter_s,83,109,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,butter_s,חמאה,زبدة  
101,Coffee With Milk,1,1,0,1,1,31,1.7,1.66,2.32,60,21,97,0,93.64,1,249.5,coffee_with_milk,274,215,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,coffee_with_milk,קפה עם חלב,قهوة مع الحليب
102,Melted Cheese,1,1,1,1,1,282,13,25,1.2,275.17,1290,132.98,0,59.8,3,25.4,melted_cheese_s,79,93,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,melted_cheese_s,גבינה מותכת,جبن ذائب
103,Fruit Juice,1,1,1,1,1,49,0.5,0.1,11.5,8.67,8,109.42,0,86.9,2,293.2,fruit_juice,277,225,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,fruit_juice,מיץ פירות,
104,Waffle,1,1,1,1,1,509,5,23,70.5,18.43,61,60.42,0,0.5,12,16.1,waffle_s,215,86,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,waffle_s,וופל,
105,Vegetables Soup,1,1,1,1,1,26.84,0.77,0.21,4.68,12.39,651.47,142.7,0,92.24,12,284.6,vegetables_soup_m,341,339,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,vegetables_soup_m,מרק ירקות,حساء خضار
106,Stuffed Grape Leaves,1,1,1,1,1,101.59,2.06,3.03,15.3,16.47,216.71,173.15,0,76.95,8,72.6,stuffed_grape_leaves_s,171,142,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,stuffed_grape_leaves_s,עלי גפן ממולאים,دوالي ورق عنب محشي
107,Strawberry,1,1,0,0,1,32,0.67,0.3,5.68,16,1,153,0,90.95,6,79.9,strawberry_s,158,181,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,strawberry_s,תות,توت
108,Hard Boiled Egg,1,1,0,0,0,154,12.53,10.57,1.12,50,278,126,0,74.32,14,58.8,hard_boiled_egg_m,86,115,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,hard_boiled_egg_m,ביצה קשה,بيضة مسلوقة قاسية
109,Majadra,1,1,1,1,0,167.94,4.62,5.92,21.08,17.8,243.69,179.43,0,64.18,8,67.6,majadra_s,217,186,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,majadra_s,מג'דרה,مجدرة
110,Peach,1,1,1,1,1,33,0.53,0.07,8.42,5.76,0,182.32,0,89.49,6,89.6,peach_s,114,127,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,peach_s,אפרסק,خوخ
111,White Wine,1,0,0,1,1,84,0.07,0,2.72,8,5,99,10.4,86.58,18,178.4,white_wine_m,155,370,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,white_wine_m,יין לבן,نبيذ ابيض
112,Chocolate Cookie,1,1,1,1,1,503,5,27.5,58.9,66.39,330,204.98,0,4.6,12,38.4,chocolate_cookie_m,177,113,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,chocolate_cookie_m,עוגיית שוקולד,كعك الشوكولاته
113,Cucumber Slices,2,1,1,1,0,15,0.65,0.11,3.13,16,2,147,0,95.23,7,59.2,cucumber_slices_m,185,166,112.6,cucumber_xl,287,90,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,cucumber_slices_m,פרוסות מלפפון,شرائح من الخيار
114,Pickle,1,1,1,1,1,13,1,0.15,2,5.83,1166.67,125,0,94.65,7,13.7,pickle_s,137,128,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pickle_s,מלפפון חמוץ,مخللات
115,Pizza,1,0,1,1,1,211.82,10.13,10.2,18.51,181.94,403.72,226.24,0,58.49,11,132.3,pizza_m,308,319,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pizza_m,פיצה,بيضة
116,Water,1,1,1,1,1,0,0,0,0,2,3,0.18,0,99,2,200,water_t_450_google,100,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,water_menu_174_google,מים,ماء
117,Mustard,2,0,1,1,0,66,3.95,3.11,4.58,80,1120,151,0,81.645,5,6.8,mustard_s,56,62,10.7,mustard_m,77,73,15.5,mustard_xl,108,86,-1,zzz_null_image,-1,-1,mustard_menu,חרדל,خردل
118,Tabasco,2,0,1,1,0,12,1.29,0.76,0.2,12,633,128,0,95.17,5,0.9,tabasco_s,79,67,2.2,tabasco_m,88,69,4.5,tabasco_xl,112,96,-1,zzz_null_image,-1,-1,tabasco_menu,טבסקו,تباسكو
119,Bamba,2,0,0,0,1,435,3.7,10.6,78.9,44.685,193.31,113.778,0,1.3,12,1.5,bamba_s,93,79,2.3,bamba_m,94,95,3,bamba_l,98,123,-1,zzz_null_image,-1,-1,bamba_menu,במבה,بامبا
120,Bisley,2,0,0,0,1,492,10.3,22.5,62.075,11.868,700,83.516,0,2.019,12,2.8,bisley_s,74,56,4.1,bisley_m,89,87,5.7,bisley_l,75,104,-1,zzz_null_image,-1,-1,bisley_menu,ביסלי,بيسلي
121,Pepper,1,0,1,1,1,26,0.99,0.3,4.03,7,2,211,0,92.21,7,76.3,pepper_s,216,329,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,pepper_s,פילפל,فلفل
122,Soya Milk,1,1,0,1,1,43,3.3,1.9,2.8,120,50,141,0,90.98,2,200,milk_p_t,110,168,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,-1,zzz_null_image,-1,-1,milk_soya_m,חלב סויה,
